UniqueCount	AmbigCount
0	67
20	0
4	0
612	0
0	0
25	839
14	826
0	804
274	0
0	272
0	258
2	264
0	246
0	272
666	0
17	289
1	289
0	160
0	160
3	146
463	6
1039	0
4	44
0	44
0	16
0	16
0	1356
0	1299
0	992
67	1344
0	0
1832	0
2	480
25	480
28	0
1	170
0	152
1	155
0	175
0	176
221	0
0	0
0	153
0	142
0	146
0	149
2	0
15	24
2	0
208	0
4	0
388	0
0	568
11	552
0	564
1	558
0	536
0	207
4	540
4	54
0	54
0	0
0	0
0	0
73	0
42	0
919	1700
2	1700
327	94
0	39
0	39
0	5
0	34
0	38
0	38
0	38
0	39
0	0
0	317
0	322
6	305
0	305
0	299
0	0
0	0
0	0
0	36
0	25
0	36
2	128
10	128
0	186
20	186
0	597
142	597
0	436
0	437
0	436
0	437
0	436
0	431
0	419
674	0
0	1
94	0
0	1347
0	1409
0	1371
0	0
18	0
0	0
4	0
65	132
2	132
26	0
4	0
2	0
525	0
0	0
2	0
1001	4136
8	4136
2	699
0	730
0	528
2	705
5	703
0	651
0	85
0	93
0	91
0	92
0	81
0	94
0	84
56	0
4	0
2105	0
183	0
0	217
0	222
0	222
46	0
0	871
1	881
0	859
7	31
0	31
0	16
0	922
0	922
0	176
25	176
26	0
14	0
102	0
1	293
11	293
33	0
2	0
305	21
3118	270
0	1
1	1
604	0
0	0
4	16
0	16
24	150
0	150
374	0
447	0
10	0
250	0
84	0
0	607
0	692
2	692
0	623
0	692
0	692
32	366
12	366
2	0
0	574
3	575
0	610
0	610
0	575
0	574
1032	0
0	0
0	0
51	0
68	109
0	0
239	0
22	0
0	296
3	305
0	305
52	0
195	0
16	1061
131	1061
0	69
0	76
0	69
0	84
2	84
1	76
0	69
1095	0
8	1
12	245
1	245
0	173
44	173
0	8
2	8
2	8
1	6
0	0
20	0
11	3
10	0
1	25
0	25
16	291
9	291
17	0
51	0
46	0
0	643
0	639
4	583
684	0
0	0
0	0
4	35
7	825
0	790
0	853
0	393
9	393
347	0
120	0
157	0
0	198
19	198
122	0
2	0
1732	0
2	714
245	714
2	0
0	0
0	1
0	1
0	0
7	0
172	1732
8	1495
4	1940
0	0
873	0
2	4
0	4
44	27
5	684
12	755
3	689
38	0
3	1595
186	1595
42	0
0	0
0	0
0	0
0	0
775	0
250	0
0	0
0	2405
0	2670
1	2873
4443	0
573	0
250	0
300	0
0	72
0	72
0	0
184	0
0	1
2	0
18	0
13	0
891	0
0	53
0	49
0	53
498	452
675	0
0	0
140	0
5	460
0	460
0	4
1	744
26	744
2	0
0	4055
4	3107
0	4055
0	0
0	0
13	3427
0	3427
10	3427
0	0
1	2
0	0
96	0
1	1591
203	1591
0	279
0	338
0	351
28	524
16	524
0	0
1698	538
12	0
231	0
1895	0
15	176
0	176
0	411
1	342
1	391
94	0
688	0
406	0
24	0
0	6
0	6
206	2
14	130
4	130
37	398
0	328
5	328
18	0
0	568
31	538
7	539
0	527
0	252
0	252
0	243
0	252
0	248
1	223
4	0
4755	0
0	0
466	0
42	0
0	112
4	112
5	504
13	504
0	58
0	58
0	45
0	0
421	1
18	0
16	0
4	183
0	188
1	178
1	176
0	198
0	135
0	184
0	174
0	174
0	29
6	29
46	418
1	418
764	0
45	141
0	141
0	0
0	0
937	0
435	2
286	0
7	918
41	918
0	0
0	0
37	2857
0	4278
64	2633
1	3659
0	2
0	2
174	0
279	0
0	0
0	0
37	124
0	16
0	124
124	0
1	374
3	333
1	340
0	384
0	340
250	0
6	0
2	287
12	284
4	268
0	280
0	292
60	292
14	3
0	105
31	105
0	46
1	46
167	0
296	0
10	0
1	823
90	875
0	875
0	20
0	17
0	20
69	1575
584	1575
230	0
141	0
0	40
0	0
0	0
0	396
0	491
0	459
24	56
8	56
30	0
220	0
0	0
0	0
40	10
360	0
0	467
0	468
3	423
406	0
31	356
38	356
0	0
0	0
811	1111
2	0
0	0
0	0
0	446
0	447
0	450
0	451
0	450
5	29
0	29
0	35
0	3
0	32
0	33
493	0
2	0
0	433
4	433
1655	0
3	9
0	9
388	7141
3	7141
0	21
0	21
1	21
2	0
4	3
0	0
0	2071
6	879
2	2083
0	582
196	582
34	0
16	0
8	1938
15	1938
528	0
0	0
0	2
1267	0
1751	0
1	160
1	153
2	186
38	0
140	0
0	0
0	82
0	83
0	77
0	83
0	78
0	72
2029	0
85	0
332	0
34	0
8	811
237	811
2	18
0	18
0	159
17	159
0	0
0	0
0	0
0	0
947	0
0	0
0	971
51	971
6	0
3550	0
373	0
0	110
0	0
0	0
44	78
2	0
4	223
0	223
0	222
1	0
0	270
0	270
22	213
1	213
1	393
0	587
0	587
0	0
2772	0
1780	0
0	91
1	91
0	36
5	36
194	0
23	15
14	0
1758	0
2248	0
2	54
0	54
226	0
1	1081
179	1081
0	571
45	571
0	206
0	142
0	194
0	34
5	34
0	34
0	30
0	0
0	0
0	89
15	206
3	206
0	0
410	0
9	0
0	1165
4	1159
1	1100
0	0
34	0
6	548
0	548
0	548
28	391
0	0
0	0
464	0
49	662
0	662
312	0
0	668
1	567
1	634
4	668
0	248
0	248
0	248
0	248
0	248
2	248
0	248
0	248
0	248
1164	0
0	433
1	434
0	434
0	432
0	434
0	79
0	77
1	77
1950	132
104	0
712	0
7	507
0	231
40	507
3	362
0	351
0	396
0	385
14	1083
0	1520
15	1528
504	0
2	0
2	8
0	8
866	13
0	1339
44	1625
0	2
0	2
10	0
34	60
0	57
0	22
0	22
0	16
508	21
15	0
0	82
0	82
0	83
0	82
0	81
0	83
0	82
0	81
104	616
3	616
585	0
6687	0
0	13
0	13
207	41
10	0
21	0
0	333
53	333
208	0
85	0
0	1440
0	1560
2	1779
0	1789
0	1475
127	1809
1788	1
4	0
2	0
165	0
863	4
3	0
0	212
129	231
238	0
1238	0
71	144
0	0
27	525
4	525
711	0
3	14
0	13
3	815
6	815
8	814
0	0
0	337
0	323
0	322
1	338
143	0
49	0
11123	110
6	112
0	112
2	63
0	76
6	75
76	0
3506	0
565	0
3	639
0	633
0	0
0	0
0	0
410	0
0	0
182	0
6711	0
49	0
220	0
1234	0
12	0
182	910
0	910
0	0
0	209
9	209
213	8
198	0
0	6
0	6
0	8
0	8
3	22
0	0
0	0
185	0
0	231
17	231
381	10
135	0
0	0
0	831
6	0
2	0
9	0
0	105
0	106
0	106
0	106
4	0
0	70
2	70
0	34
4	0
352	1
0	645
0	645
0	635
0	643
0	643
0	633
0	0
0	193
83	193
588	3079
489	0
4	81
0	81
0	68
0	69
1	67
0	68
0	69
0	328
0	339
7	51
0	56
0	39
4	47
2	53
0	0
1	0
1	598
52	598
32	299
11	179
1287	0
754	133
2	2272
0	2442
1	1751
0	1032
14	966
0	1071
11	326
1	326
28	0
347	0
29	0
0	209
0	215
2	305
0	311
0	0
0	0
75	0
0	165
0	165
24	57
0	11
4	11
4362	145
55	0
530	0
0	63
1	84
0	102
0	69
0	76
0	104
0	113
288	0
0	0
407	0
0	55
0	60
0	50
0	1748
2	1748
68	35
0	277
4	162
25	269
16	0
2793	12356
12	12356
0	54
0	49
0	49
0	40
0	0
913	0
0	0
0	0
23	0
0	0
0	270
31	270
117	0
36	349
1	349
7367	0
46	0
275	0
0	119
0	110
0	128
0	76
48	0
2	0
0	148
8	148
0	0
0	4
0	4
5320	0
9	102
1	102
289	188734
10650	184878
7691	188738
0	0
68	0
228	0
0	50
0	55
80	0
1162	0
0	8
0	8
0	26
2	26
8	665
2	716
0	699
0	699
455	1057
0	208
33	208
2	364
0	364
69	0
2	78
0	78
20	0
6	0
10	0
174	0
0	0
1	526
113	526
18	0
32	40
1808	0
16	0
0	4
4	202
24	202
0	128
0	128
0	348
3	310
0	338
0	164
0	166
0	166
0	151
0	172
0	387
0	275
0	392
0	384
4	366
0	386
2751	0
146	0
12	519
0	519
1013	3
2	84
2	84
86	494
16	494
13	439
1	439
2	0
0	0
9	144
0	179
4	114
0	0
0	0
0	0
512	0
41	3781
0	3781
184	0
1	430
0	427
3	430
371	19
4	59
0	63
1	58
0	0
0	3300
0	3300
0	0
77	156
1	156
0	380
1	380
35	0
725	0
78	2
0	112
0	103
0	114
0	116
0	114
0	94
0	151
5	151
0	151
0	0
79	557
1	557
7	1
17	214
0	214
66	243
0	0
0	0
0	0
23	236
32	236
4	135
13	135
1196	1265
1	1265
177	0
26	0
0	40
0	26
2	40
534	0
247	0
0	2565
1	2565
4	1330
65	248
0	248
0	247
113	23
80	0
18	81
1	81
331	1
0	0
0	0
0	52
0	52
323	0
0	0
0	98
6	100
0	99
1357	334
2	0
888	0
2	0
354	1
7	308
1	326
1	297
162	1982
97	1982
0	51
0	51
0	48
0	51
0	0
2	0
27	0
157	0
2	0
146	678
0	678
0	0
2669	0
0	208
124	208
0	0
0	1278
0	1278
159	0
10	0
30	182
4	182
537	0
472	0
1848	0
0	352
0	368
1	334
0	295
332	4726
16	4726
6	2
0	0
112	1113
5	1113
0	0
6	0
0	0
1020	0
88	0
236	0
83	1770
0	1770
500	0
518	0
4	0
0	0
0	7
0	7
1	7
0	7
6	0
939	0
463	0
0	809
2	809
0	808
0	809
40	0
7	15
0	15
70	0
78	0
343	0
0	17
0	82
0	82
706	0
0	106
8	273
21	175
10	175
2342	0
0	66
709	8043
1	8043
14789	0
423	0
0	0
107	1
0	143
0	143
0	142
158	0
0	21
3	21
2	452
10	454
0	453
18	0
0	0
0	0
0	0
2734	0
8	0
9	747
106	747
50	0
0	0
10	0
1	3
19	3
0	0
0	0
0	383
4	383
77	0
0	611
0	611
1	539
0	135
3	217
0	224
27	224
0	0
1	478
0	545
0	545
444	0
1	57
0	55
1	56
0	56
140	0
0	454
7	451
0	424
0	398
29	10
0	0
0	0
17	97
0	97
40	0
0	0
1	63
40	95
0	95
8	75
0	75
417	0
75	0
338	855
0	855
0	503
9	507
0	507
7	123
0	123
0	103
631	0
0	0
4	0
6	136
1	136
683	72
0	0
2	543
3	543
12	0
299	0
2	0
7	319
0	328
13	313
0	318
3	118
6	118
0	0
31	0
420	0
3	59
3476	0
0	212
38	212
201	0
16	0
19	89
2	89
250	0
0	47
56	0
0	48
0	48
0	47
0	37
0	37
0	47
1543	0
354	0
111	0
0	24
4	24
10	21
0	133
0	132
0	132
0	131
0	0
0	0
0	2
0	2
4	0
2	70
0	70
18	0
54	0
0	272
0	293
0	143
0	298
0	77
0	125
7	109
0	118
27	485
0	485
56	0
2	411
136	411
4	25
0	25
658	1801
1	1801
0	329
3	329
1	35
0	35
0	663
1	636
0	652
46	102
0	102
0	172
0	186
2	184
687	0
137	0
0	0
705	0
0	0
43	0
0	0
0	0
0	0
14	0
0	68
1	63
2	65
0	65
287	0
0	0
0	59
0	58
0	56
0	51
2	59
0	60
0	248
18	0
0	96
1	99
2	99
0	23
0	30
0	30
30	13
37	0
0	0
101	445
0	445
0	0
0	0
0	0
0	0
11	0
0	0
0	53
0	53
0	53
0	53
0	53
0	53
0	53
2	39
0	28
0	28
24	0
8	0
3391	0
104	691
8	691
74	0
398	0
56	0
0	0
46	0
189	0
76	0
0	0
0	0
0	407
14	407
2713	0
0	4
0	4
0	4
1532	0
0	5
1	5
0	0
0	0
391	0
0	68
0	73
0	65
0	65
0	63
0	69
0	51
0	68
0	60
174	0
308	0
589	0
4	0
0	0
26	0
5	29
17	28
3	13
2	2
0	0
0	2
0	0
53	597
0	597
29	326
9	326
341	43
1	130
8	130
0	726
29	581
0	697
1	700
3	679
0	709
4	398
0	660
42	758
166	0
254	0
3	365
47	365
0	0
899	0
0	232
0	248
14	247
0	238
0	0
0	0
1	0
11	253
0	253
3	2017
1	2017
0	2797
1919	2797
374	25
7	77
2	77
3	5
0	2
0	5
12	807
122	807
212	0
3	520
0	528
0	549
0	565
0	93
0	116
0	116
0	104
2	116
0	110
0	98
0	90
0	112
0	99
0	0
6	4
3	91
0	56
2	91
127	1369
145	1369
1182	0
2	3778
0	0
0	0
0	0
0	3
353	0
60	0
0	0
940	716
1	716
6	6
273	0
1	799
0	795
0	283
1127	0
1051	0
1799	0
0	117
0	106
0	124
14	123
0	119
0	25
118	0
0	7
1	7
34	0
516	0
0	0
4	235
23	235
0	6
0	6
2	7
0	2
0	2
0	124
0	99
0	125
0	0
0	382
0	539
8	339
1	526
0	395
6	370
0	408
1166	0
88	0
0	198
7	198
86	150
3	175
78	175
7	81
2	81
584	0
495	0
0	0
0	0
10	0
1897	0
0	173
0	192
0	187
0	167
0	173
4	0
0	0
0	0
0	0
0	2
0	7
553	0
515	0
0	34
0	34
0	34
224	1411
7	1411
0	308
2	308
2	308
22	422
2	422
39	612
0	438
11	574
0	0
418	0
2	2
0	2
0	2
0	0
13	216
0	216
0	314
88	0
0	13
3	306
38	306
0	0
47	0
160	60
0	1246
1	1047
0	1273
1	1242
3	1250
0	1244
0	773
6	780
0	806
0	781
0	771
0	793
5	27
4	97
3614	0
0	91
0	84
0	92
132	0
276	400
0	400
1109	0
2	97
2	57
1	52
10	97
2	93
1	93
1	82
8	0
38	0
404	201
1	75
10	75
901	3
6	403
0	403
0	0
59	0
0	26
0	26
56	1383
0	1383
0	55
0	44
0	54
0	44
0	42
0	54
0	100
0	100
0	100
0	67
6	67
0	0
6	0
0	482
12	482
0	487
2	479
0	487
4	0
1413	0
0	189
5	189
160	0
414	0
136	610
2	610
0	0
3	505
1	480
10	528
3	457
2	436
7	478
0	0
0	0
0	0
0	0
17	55
0	55
79	0
1	72
2	72
0	412
60	380
2	389
0	0
0	12
0	12
28	1012
0	1012
0	0
1935	0
0	78
0	72
0	70
749	0
1801	0
0	412
17	412
1	150
0	150
0	11
0	11
4	308
0	308
0	308
0	305
0	0
0	0
0	0
872	0
530	0
0	0
1	10
0	10
9	589
0	589
0	0
226	0
0	40
0	40
2	40
0	40
0	40
489	0
3	564
0	558
0	564
0	550
270	1
0	14
2	14
0	0
56	0
2008	0
643	0
0	154
23	1500
0	1500
69	0
0	988
138	988
3	1341
1	1063
0	1384
0	6
0	0
0	44
0	44
2	124
20	133
0	102
293	0
80	0
359	0
0	0
0	627
15	618
1	627
0	127
13	127
0	0
225	0
16	140
8	140
259	43
52	0
22	0
10793	0
0	0
1297	0
6	0
6	0
264	1
0	0
0	883
22	823
0	914
0	0
0	108
2	113
3	113
1	21
0	21
22	508
3	508
0	82
2	75
0	71
2	76
0	85
0	111
0	113
9	33
0	33
8	0
0	16
5	0
0	0
0	0
0	0
0	6026
259	6026
66	0
0	67
0	69
0	70
0	83
0	68
0	81
0	30
354	0
378	0
118	0
143	0
0	0
49	21
4	0
12	0
547	55
0	0
17	0
1735	0
0	0
3	17
11	189
78	189
0	66
0	73
0	66
0	74
0	65
82	0
0	0
54	0
5	389
0	389
0	12
0	12
74	0
16	83
0	83
26	0
0	0
257	0
65	3
42	0
1518	0
110	0
4	396
0	392
0	396
0	317
5082	0
56	431
3	431
222	5159
0	5159
0	17
1	24
0	0
15	18
1	18
0	150
1	111
4	128
0	2047
56	2047
357	0
248	0
0	0
0	0
30	0
0	0
0	0
371	0
0	0
107	727
14	728
580	0
0	0
234	10
9	646
31	646
0	4766
312	4766
395	0
7	310
12	310
58	0
463	0
36	0
144	0
0	0
0	0
0	0
0	0
71	0
450	0
0	107
0	96
0	113
2	109
3	112
0	0
0	486
0	531
0	516
1561	1
0	110
2	110
11	0
276	0
52	0
20	334
18	334
6	791
12	791
3340	0
0	17
164	0
10	961
0	961
14	254
0	254
0	253
0	0
0	0
0	4
0	0
0	0
0	0
0	42
28	42
0	0
0	213
0	203
0	182
0	687
0	687
0	733
0	733
2	65
1	105
0	0
0	249
5	249
0	6
4	6
2	0
25	547
0	547
0	14
1	82
5	82
0	14
0	0
0	0
129	0
13	357
0	357
1	0
21	210
7	210
82	0
579	0
544	0
905	0
18	0
0	171
17	176
115	0
141	93
0	1009
0	998
2	680
21	965
0	0
0	0
0	0
8	0
274	202
0	6
0	6
1	146
19	146
329	0
61	0
621	0
56	2525
145	2532
56	0
0	0
0	0
3	149
5	149
53	0
0	0
11	1399
16	1399
2	162
0	173
0	169
3	168
0	167
2	12
0	14
44	0
1	86
5	86
2	86
5	86
20	86
459	0
0	514
0	514
0	0
1	19
291	0
5	567
0	565
3	569
0	568
8	567
311	0
29	14
0	693
6	623
5	606
5	682
0	511
19	511
2	0
6	349
73	349
189	0
61	0
11	7030
4	8260
89	7941
27	8247
0	8668
5	255
23	255
38	0
200	0
2655	0
0	299
4	299
0	0
0	160
0	160
0	157
0	150
0	156
0	162
42	0
0	32
2	32
101	0
0	14
0	14
65	1995
0	1995
0	0
9	127
0	127
297	0
1050	0
464	0
1	11
0	10
0	13
19	0
0	0
291	0
10	82
0	82
2259	2
0	0
394	0
4	273
0	309
3	196
20	305
0	26
0	26
2	0
20	322
0	322
0	0
201	0
43	0
2	8
5	8
0	167
0	167
0	166
5178	0
0	314
26	314
52	0
194	0
20	0
14	120
0	18
0	18
0	18
402	0
538	0
0	297
12	297
0	412
8	460
1	461
0	24
0	22
0	24
0	22
0	0
22	0
29	400
0	335
0	433
0	448
0	448
2	0
112	0
22	0
4	0
0	0
58	0
0	526
1	511
41	522
7283	0
122	0
1	210
96	210
27	331
3	331
285	0
3	41
0	41
13	250
0	250
0	0
0	0
5	0
0	253
3	254
0	253
1	254
282	0
24	0
11	579
1	573
6	607
0	19
66	0
0	636
0	594
59	635
2606	10
385	0
51	973
2	973
6	410
2	412
2	412
0	0
4	64
0	64
66	1213
1	1213
623	253
349	9
76	0
416	0
0	107
1	107
0	326
0	0
1	251
0	251
3	2328
128	2328
0	0
0	0
0	0
2669	0
162	0
94	0
22	0
0	0
146	0
0	0
54	0
0	0
237	0
1	70
0	70
52	0
3	14096
0	14096
102	0
1	140
0	140
10	0
36	0
289	0
0	0
0	0
55	0
2	0
7	0
15	72
1079	0
0	843
1	851
10	693
42	1
36	126
2	126
440	0
0	834
0	775
0	854
0	751
31	0
154	0
13	4
8	37755
6	38529
15	32935
217	0
2	46
6	46
4	62
2	62
0	0
51	0
18	0
1151	0
0	0
97	0
12	751
1	751
0	0
223	0
100	0
789	0
0	357
2	302
0	352
0	356
0	361
0	0
114	0
0	0
0	500
0	497
0	465
0	494
0	420
2	0
3	0
0	0
0	260
0	265
0	265
0	265
123	214
17	214
0	741
27	978
96	978
0	741
1132	0
0	0
14	0
0	0
331	0
82	0
0	62
0	62
1	60
0	54
0	62
0	62
0	62
0	55
0	62
0	61
547	0
366	0
0	0
393	495
0	495
654	139
0	898
0	0
792	0
79	0
342	73
4	160
0	168
0	180
0	0
3	39
0	39
0	0
2	0
11	178
13	178
2	317
0	0
62	0
1397	0
934	0
4	0
0	38
0	37
3	37
4	38
0	37
0	30
2	31
0	0
136	0
3	212
1	212
0	236
0	236
0	0
47	0
0	1826
213	1951
0	1952
0	0
4	0
0	0
0	0
99	0
3	19
0	19
0	0
625	0
2	0
2	44
0	44
217	0
0	0
0	0
1	499
1	920
2	961
8	91
1	91
33	88
0	0
0	0
1	329
51	327
3	329
4	12
1	12
0	0
0	108
0	107
0	106
0	106
0	105
19	141
0	141
565	0
523	0
286	1
0	0
0	38
0	38
48	0
12	787
20	787
0	0
0	0
1537	0
64	0
977	0
306	0
55	0
0	8
0	8
0	0
7	354
0	354
12	46
1965	0
0	0
65	0
558	206
3	222
6	222
404	0
9	211
5	218
2	218
3265	0
0	62
0	68
0	64
0	63
345	0
8	0
225	0
3	2414
0	2414
137	408
0	408
310	183
101	0
0	2738
310	2735
0	2567
0	0
0	299
12	299
0	439
0	439
1	439
85	0
160	0
4	0
1	192
0	198
0	198
0	59
0	59
0	69
2	73
0	78
1	37
8	214
0	329
0	241
0	269
1	253
72	0
0	25
1134	0
170	1766
6	1766
0	0
0	3
0	3
2	0
5	447
0	503
90	497
0	807
0	813
0	719
0	816
9	718
0	797
0	815
0	814
1	809
0	2
8	76
0	68
0	68
0	75
0	67
474	13
1589	0
2	0
17	187
4	187
82	0
0	63
7	63
214	0
0	0
3	0
0	124
0	99
0	124
0	124
2	124
0	2
2	2
11	308
1	308
394	0
316	0
1815	0
0	0
0	742
0	742
97	742
57	0
180	174
416	1626
3	1626
2	1539
3	0
2	0
0	115
0	121
0	118
431	0
0	2
0	2
0	2
2	0
373	0
37	0
50	0
247	0
0	0
0	0
0	0
0	0
4	0
3	238
0	257
0	257
0	264
1	8
1	8
0	160
0	163
1	32
0	153
0	160
0	158
0	162
0	154
0	161
0	108
0	161
0	0
806	0
34	0
0	0
0	0
431	0
5	92
8	92
4	185
2	217
24	183
20	171
0	0
267	0
178	0
4722	0
102	0
22	0
0	110
0	113
1	109
2	110
4	101
0	346
21	89
0	366
15	366
49	0
310	0
505	0
0	91
83	91
0	0
744	0
0	633
2	632
5	654
8	553
2	81
2	81
3	102
0	95
1	102
0	32
0	37
1	36
0	29
6082	0
0	2
1239	0
3	376
77	376
480	3
22	0
0	135
2	145
0	150
3	49
0	49
2	78
34	78
0	18
0	18
1	63
4	63
1	69
8	69
0	0
1024	6
15	592
0	592
0	143
0	129
0	136
0	135
2	137
0	131
0	117
41	0
1088	0
0	58
2	58
1719	0
5	6
79	0
0	861
23	860
1	861
506	14
0	507
0	507
14	0
371	0
0	1500
0	1456
22	1597
0	1593
0	496
4	496
7	464
0	465
2	175
25	175
0	175
0	175
407	0
13	0
0	130
0	125
0	126
12	14885
10	13588
0	15147
94	0
0	26
0	26
4	710
39	710
164	2
8	0
12	0
29	0
0	704
0	703
0	704
0	33
0	33
1	33
313	0
238	603
0	603
0	603
1390	0
8	0
1224	0
0	28
0	30
0	29
0	0
451	0
48	0
95	0
0	0
0	10
30	70
516	0
814	0
367	0
0	48
0	52
0	48
0	43
331	1
49	0
0	0
116	0
0	0
139	0
0	0
0	340
46	340
0	0
0	0
0	0
12	673
111	673
0	0
0	0
0	0
12	49
0	45
0	2
2	2
0	139
20	139
5	567
2	567
447	762
56	0
715	0
1182	0
70	0
1421	0
5	239
175	239
262	0
0	0
731	0
2	0
13	0
7	5589
10	5530
0	5578
1707	5588
62	0
635	0
1	2727
5	2717
0	2639
0	6
0	6
2	6
0	6
0	6
0	431
0	421
2	429
0	191
36	191
0	444
0	444
0	444
0	175
0	195
0	169
0	162
0	186
0	113
0	187
46	0
0	127
1	127
0	127
11	0
0	0
0	0
0	1319
7	1153
0	1326
72	0
5	275
0	275
20	0
0	302
0	302
27	0
0	244
0	244
4	244
78	629
0	629
379	0
0	18
0	16
0	12
0	104
2	97
0	112
2	98
2	483
119	483
0	0
258	0
1	285
0	285
2	142
0	407
37	407
0	1217
1	1385
0	1379
7	1385
0	1385
0	1209
0	0
90	0
302	0
0	0
0	0
368	0
497	0
609	0
2	0
0	49
7	49
107	1421
6	1421
226	97
0	0
0	1625
200	0
0	0
0	4070
0	4075
0	4070
0	4075
0	4035
0	3893
30	98
0	98
2	0
236	0
0	0
1	1101
0	1132
0	1110
17	1006
10	1000
3	108
0	129
0	115
0	0
12	1786
0	1786
0	1443
7	1552
0	1750
0	0
383	0
0	0
68	0
1	74
0	77
0	77
0	52
0	40
2	52
0	2947
0	2991
0	2942
0	2881
0	0
1654	0
133	0
1304	0
96	0
0	0
3	121
14	121
727	1
27	0
7	0
592	0
74	5
0	70
3	70
0	629
0	556
0	732
0	0
0	573
22	573
416	0
247	0
0	0
103	0
6	446
16	446
90	0
0	727
0	727
3	736
2	728
0	630
0	0
36	0
0	187
0	179
0	187
0	186
0	171
4103	0
0	239
0	225
0	204
1049	0
12	0
136	0
14	0
1	99
0	99
0	212
0	219
0	218
0	205
0	188
0	190
0	188
1	194
0	0
0	19
0	27
0	36
0	36
0	120
9	123
0	123
6	20
0	20
0	0
0	0
1	3
0	3
47	0
498	0
0	55
3	56
132	0
0	365
7	365
804	0
193	0
0	4
0	6
0	13
0	6
1	13
1425	0
82	42
188	0
1	145
0	175
15	175
112	0
0	2
2	2
9	330
0	378
0	375
493	0
340	0
0	528
0	551
59	551
1	136
0	1326
0	1231
0	1177
0	1267
0	51
0	51
0	51
0	41
0	22
0	1572
0	4
0	3
0	4
0	279
0	289
0	267
0	273
150	0
0	24
0	24
28	0
88	0
0	294
39	297
1	297
10	98
0	149
315	1485
3	1485
0	147
1	155
0	110
20	437
4	443
0	339
0	493
0	437
2	339
0	339
5	2810
1251	2810
6	0
29	0
0	0
48	978
5	120
2	120
33	286
3	286
919	0
1060	0
0	0
0	0
0	0
0	0
0	0
7	156
4	156
2	0
587	0
832	0
0	3
0	2
11	28
0	26
0	0
0	0
0	2647
6	2445
0	2647
639	0
13	0
0	110
16	110
4	0
10	739
226	739
10	0
1	1360
150	1395
4	1395
0	972
1	975
1	975
0	0
38	0
0	36
1	36
0	36
0	32
1	35
0	34
1	120
0	120
154	0
2	0
0	4271
8	4271
4	0
0	2514
0	2479
25	2515
3	80
7	80
0	39
0	39
0	37
12	0
30	618
6	618
2	0
5	251
0	251
0	0
0	0
263	0
257	0
18	0
0	400
5	347
0	383
0	347
2	0
642	0
0	361
128	360
1	362
4	10
0	10
11	0
1	4341
0	3240
1	3961
1	3262
4	0
47	0
555	1
326	0
920	0
2219	0
40	158
78	158
390	0
0	0
0	0
2687	0
56	0
423	1
155	0
49	0
13	0
0	17
4	54
0	51
0	65
11	24
37	0
3	273
0	344
0	342
0	311
0	313
5281	0
30	799
2	799
410	538
1	506
0	538
0	0
0	0
2	0
31	275
0	226
0	127
541	2
11	1719
15	1717
2	1713
0	0
158	0
148	0
188	0
144	0
85	729
3	729
0	115
7	115
1	0
1	1164
0	1164
0	83
3	81
0	82
0	80
1	241
8	241
2	373
1	373
272	97
0	97
8	203
50	203
0	306
0	280
1	302
0	306
2	561
0	100
21	97
1176	0
123	0
1347	0
4728	0
4	0
1	7
0	7
238	0
248	4517
2	4517
268	0
0	289
85	289
0	123
0	0
0	2838
0	2581
45	2838
296	4
276	0
130	0
0	1
0	1
1	208
109	208
45	444
25	444
29	0
675	0
0	2
0	2
584	0
511	0
1	127
6	127
0	0
0	16
0	16
0	52
33	55
1	919
42	919
11	0
4	110
0	56
8	56
18	51
2	51
258	2241
0	2399
1	1657
13	2399
6	0
353	0
484	7
12	52
8	16
1	52
0	280
3	280
33	24
1	24
2036	0
82	12945
0	12947
1	12947
0	12945
0	12944
361	11
0	385
1	348
0	371
17	397
174	2843
29	2843
153	0
0	0
0	185
0	228
0	180
0	308
20	308
35	337
3	337
14	0
20	0
0	124
8	124
2	0
0	291
0	277
8	281
0	284
0	277
0	0
6	17
232	0
0	16
102	0
0	174
0	9
0	7
0	7
0	9
6	0
0	0
1155	0
9725	0
13	0
0	460
0	469
0	472
10	0
0	7
0	7
0	7
0	7
0	10
0	10
2	55
21	55
29	0
2243	0
131	0
42	0
1	76
429	0
0	0
1945	0
0	0
170	0
0	0
0	1139
58	1139
2	260
12	260
0	0
0	0
0	34
2	81
3	62
0	93
0	91
1	89
0	80
139	0
47	0
839	0
627	0
294	0
0	716
63	716
0	131
0	138
0	138
0	138
0	138
0	18
19	0
0	292
18	292
14	0
496	0
150	0
156	9
0	0
199	8
6	0
0	437
0	449
2	449
0	449
1	436
0	1265
0	1265
0	60
1	60
8	9
706	0
8	0
0	548
28	548
0	0
0	0
229	0
0	0
314	45
2	0
134	0
402	0
3171	0
60	0
0	0
896	0
482	159
980	7
358	0
87	0
0	72
0	72
2	0
0	741
4	741
771	0
77	0
0	276
35	276
0	1537
0	1559
8	1609
21	0
0	38
0	38
0	34
0	37
0	36
0	35
0	36
0	910
0	935
0	767
0	176
0	182
0	179
0	180
2	0
0	0
16	0
0	0
23	909
223	909
1884	0
40	0
1	15
0	15
164	807
0	805
20	239
0	239
607	0
0	50
0	54
0	44
1	47
922	0
1	849
8	849
2	159
13	159
63	0
206	0
4	561
6	527
0	547
28	0
1	85
0	81
0	90
0	86
0	471
1	471
0	67
0	37
0	90
0	67
0	88
0	97
0	80
