UniqueCount	AmbigCount
0	206
0	1161
2	1171
0	1171
0	205
2	205
0	205
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	698
0	705
1	681
0	0
2	0
2	261
5	277
0	295
809	0
2143	0
0	0
0	0
298	0
1	1978
1347	1978
0	0
140	0
1199	0
2	0
5	0
754	0
0	174
0	173
3	179
0	170
0	175
2	578
95	578
0	0
0	48
0	48
310	0
3	2181
9	2274
1	2200
58	2535
1	2200
0	0
2222	0
372	0
178	0
421	0
24	0
0	0
118	0
0	0
15	30
0	0
0	15
212	0
896	0
262	0
89	589
5	589
60	611
15	611
2229	0
0	104
0	99
0	104
8	0
126	0
0	0
1428	0
0	0
0	0
0	0
0	17
2	17
0	4
4	3
0	4
264	0
4	0
0	0
4	0
0	623
2	623
38	0
0	466
16	466
0	7
0	2
0	1
371	0
60	0
803	0
0	0
0	0
0	94
0	84
0	88
67	485
0	0
58	0
98	359
0	359
1	58
2	58
0	75
14	141
2	141
8	156
112	156
141	0
72	555
0	555
0	22
0	22
0	22
704	0
0	62
0	62
0	333
123	488
0	541
0	449
0	1168
4	1222
1548	0
0	130
0	130
124	0
0	0
0	0
0	367
0	371
0	372
0	372
623	0
0	0
0	0
0	0
0	0
24	0
252	47
18	47
0	53
0	55
1	54
25	234
4	204
0	0
14	0
2	25
1	25
0	0
0	0
0	0
0	0
0	1049
64	1049
359	0
0	62
0	66
0	63
0	64
0	66
11	34
0	0
0	0
0	0
53	0
2027	0
0	0
0	0
1032	0
1	750
317	752
568	0
2422	0
0	0
1412	0
23	747
0	342
0	795
0	848
0	397
0	542
911	0
1	14
0	16
3	16
118	0
0	144
0	144
0	160
0	160
1	57
0	57
125	0
86	2
2	0
0	0
72	2715
401	2715
166	0
0	906
210	906
0	0
0	160
1	160
1	271
0	285
2	294
0	294
0	294
0	286
0	0
0	0
1	7
1006	0
0	1
0	0
0	294
0	294
0	296
0	296
0	278
16	2196
0	2105
14	2086
0	2196
56	0
0	0
0	0
0	99
6	99
12	339
0	334
1	335
713	0
164	278
6	0
420	0
24	5938
28	6352
40	6155
83	5976
0	6607
35	5157
30	5878
0	0
172	0
108	201
4	201
2	18
0	15
0	18
0	0
65	0
794	0
0	1279
0	1330
0	1364
657	0
231	0
4466	1
0	1
0	0
366	0
0	1684
2	1678
0	1254
0	37
0	39
0	38
0	47
0	38
0	40
0	45
0	37
122	0
193	0
387	0
0	0
1	583
0	591
1	591
0	584
0	971
0	1220
0	1222
0	973
1	1537
4	1535
0	654
0	959
101	948
1	883
0	2
4	2
0	0
173	131
14	39
1	39
0	0
0	0
3731	0
0	0
2010	0
0	0
403	0
0	0
1	36
0	35
0	43
1	385
0	401
2	469
2	434
40	296
1	298
1	304
0	297
0	307
0	291
0	300
104	1758
155	0
0	0
49	0
1396	0
351	0
0	1530
16	1530
1	747
34	747
0	301
235	301
9	141
0	141
2	0
16	0
604	0
13	966
23	966
0	0
10	11
160	0
186	0
0	30
0	63
1	55
3	50
0	0
134	0
142	66
25	1272
60	1273
130	0
2	0
4631	0
0	438
3	378
0	440
2	439
1021	0
806	229
277	0
576	0
172	0
0	0
0	0
0	0
0	0
4	0
0	6
0	6
7	310
1	331
18	271
0	327
40	0
276	0
0	0
0	4
100	0
152	0
21	241
0	241
2	0
0	0
0	0
0	0
0	0
0	114
2	114
1	114
222	0
2780	0
0	357
3	357
0	446
3388	6440
75	6440
165	0
263	0
12	0
224	0
0	0
44	0
343	0
1519	0
0	627
0	627
0	643
0	621
9	621
22	0
0	0
0	0
0	0
1	385
0	386
7	386
3792	0
88	0
1361	0
0	0
2194	0
644	0
262	0
0	843
0	913
0	748
0	818
3	757
0	0
43	0
0	0
0	0
0	1
0	50
10	50
0	90
0	91
76	97
29	182
1	216
1	225
0	169
0	0
306	0
1	709
53	709
3	96
1	96
156	0
1	310
0	364
8	316
256	0
26	0
1	85
0	82
0	90
0	0
146	0
3502	0
0	0
39	78
12	0
855	0
0	0
0	0
402	0
0	603
0	617
29	615
8	0
0	173
0	14
0	0
0	2
0	2
1	2
1	2
379	0
0	0
0	0
0	0
0	0
2	0
0	325
5	325
4	71
2	71
14454	0
25	176
0	178
0	235
2	230
2	0
4	0
0	0
0	0
27	19
4	0
86	0
0	8
0	31
0	32
0	36
0	36
0	0
0	0
2	0
0	0
0	0
0	0
312	0
0	0
292	0
0	0
3	3439
913	3439
12	0
1181	0
2	177
3	177
1	3256
660	3256
0	728
92	757
15	757
164	0
7	177
0	178
0	169
0	0
3	269
17	264
0	0
79	0
23	0
0	0
0	0
0	0
0	0
383	1758
1	1758
0	0
0	0
0	0
2	821
1	966
0	912
197	963
3491	0
40	0
0	0
0	0
0	2
0	2
319	0
0	343
0	342
0	343
5	138
9	138
0	0
0	0
0	123
58	0
1	1624
0	1893
23	1835
6	1682
1	511
0	511
10	427
132	0
0	10
0	14
0	14
2	0
2	0
16	0
4	3
1	224
9	224
893	156
2163	0
406	0
0	0
0	0
2516	0
844	0
42	0
98	395
0	301
1	320
3305	0
0	0
18	635
13	568
104	635
458	228
402	0
0	22
0	21
0	15
55	0
183	0
834	0
0	48
0	48
0	48
0	56
0	53
0	44
0	47
0	51
0	43
0	44
0	52
0	34
0	43
0	46
0	51
0	57
0	53
0	17
7	18
3	18
0	18
0	0
0	0
72	0
760	0
4	0
0	0
0	0
0	160
672	106
0	0
0	1452
2	1333
4	1275
12	1527
13	1644
27	388
41	388
10	388
0	231
1	231
0	231
2	230
0	73
4	73
0	0
166	1987
0	1948
1	1934
105	1193
39	1193
0	0
0	44
1402	0
0	0
17	0
0	0
20	5
0	57
0	57
0	256
7	243
29	258
25	0
6	0
0	0
323	0
0	0
0	0
144	0
345	0
1185	0
0	0
0	0
959	0
0	0
0	0
0	0
3	15256
457	15256
444	0
0	2
16	2155
0	5754
0	5715
2	6068
160	0
0	8480
641	8480
814	0
388	0
611	0
9	5378
0	4948
190	5931
0	119
6	437
705	0
7	1069
745	1069
0	0
0	0
0	324
0	326
0	326
20	326
2	0
3	171
26	171
28	0
0	136
0	131
0	131
1	119
0	0
3773	0
0	73
120	73
10	489
3	499
15	499
2	1004
50	1004
60	87
1	4
0	158
0	158
2	158
0	158
4	347
64	347
6	0
187	0
0	20
0	20
0	12
0	12
475	0
0	261
5	265
0	247
0	261
2505	0
629	0
0	28
2	28
372	0
67	3
286	184
0	0
0	0
1	0
1245	0
0	2
0	7
0	7
0	385
0	384
0	385
0	68
0	68
10	0
9	82
1	82
0	84
0	77
0	86
3	501
59	501
0	0
0	0
0	0
0	113
0	114
7	114
14	569
192	569
0	0
0	74
0	52
2	66
307	0
0	146
671	0
0	8
0	8
118	0
14	0
10	0
20	0
2016	0
22	678
1	676
10	0
0	40
0	13
0	38
1430	0
0	188
26	188
287	0
0	0
0	0
116	1463
0	1463
0	0
77	3
0	5
2	0
470	0
0	142
126	142
10	0
0	762
80	762
144	0
0	0
8	3121
25	3121
497	0
0	175
3	175
309	238
0	238
0	463
0	527
1	527
0	0
2	228
367	0
0	0
0	146
0	152
0	151
2	152
0	158
0	150
1	136
0	165
0	141
0	0
2	0
0	646
13	646
0	0
0	119
45	127
61	160
0	159
38	216
1	216
0	218
3	260
0	264
0	265
0	265
2	264
3	250
0	269
691	0
0	166
15	166
0	0
2	0
0	10
0	10
0	8
944	0
8	605
3	605
0	0
0	0
0	262
1	280
0	280
7	584
110	584
6149	0
1524	14
1907	0
5	21
8	13
0	13
100	851
0	851
6	1163
96	1163
13	949
11	1449
2	929
5	583
45	583
0	0
662	0
0	36
0	36
5	36
0	39
0	4
0	4
0	762
3	2292
4	2292
0	113
1	109
0	99
106	0
126	0
848	0
0	0
6506	13893
3	13893
0	0
298	0
0	1205
0	1290
0	1345
0	1315
9	1078
0	1345
8	1181
17	1240
0	9
0	9
2	50
0	50
1582	0
483	0
0	0
15	9
11	1075
200	1075
286	0
1460	0
52	0
0	344
376	0
0	91
0	95
0	95
0	91
0	91
0	95
0	91
0	85
0	95
0	85
532	0
0	0
259	0
0	2
1	3
0	2
0	3
0	0
0	0
0	239
0	239
0	240
0	240
4	237
2	0
911	0
0	220
0	230
1	229
0	230
2	25
1	25
6	0
3	273
53	273
178	0
0	0
34	0
0	228
0	212
0	228
0	1080
4	1080
0	0
108	0
55	327
0	0
986	0
238	0
110	0
10	200
0	186
4	200
414	0
3821	863
0	0
15	205
0	205
3	169
2	169
349	0
4	180
0	178
2	180
0	0
14	0
0	20
0	20
14	0
618	0
12	1056
9	1101
0	1137
2	0
4016	0
0	0
0	0
0	0
0	116
0	91
0	79
0	114
1	79
0	82
0	92
0	79
0	84
0	117
0	119
0	115
0	2
0	2
0	0
14	1284
62	1284
0	25
40	0
379	0
0	0
0	86
155	86
0	1
0	2
0	1
0	2
0	2
12	222
39	222
0	0
1	12
4	12
3	10
1	402
0	401
0	402
0	401
7	401
7	15751
0	15731
0	17099
3	15737
0	15788
22	15521
6	15782
0	15798
0	0
0	90
0	90
106	838
9	843
11	839
6	89
9	89
0	106
0	98
0	116
0	102
0	102
0	104
0	97
0	103
0	102
0	102
0	106
0	100
0	114
0	103
0	103
0	98
0	106
0	106
0	104
0	107
0	102
0	114
0	96
0	104
0	108
0	104
0	97
872	44
2	138
3	138
28	0
0	0
65	0
0	19
0	16
0	16
2	663
0	741
36	741
0	741
2	0
7	25
0	25
0	611
0	586
10	532
0	531
0	0
0	0
0	0
0	398
3	398
52	0
41	488
140	488
415	0
12	872
0	872
68	0
0	0
619	0
87	582
92	582
2254	0
287	0
30	0
0	0
0	6
0	6
13	546
4	546
0	440
0	427
0	434
4	398
2	427
0	426
0	432
0	432
3	429
9	409
651	0
609	0
0	0
0	7
0	0
105	1
702	0
5	398
0	600
0	624
5	534
1326	3307
151	0
0	11
0	12
0	12
0	12
0	116
19	359
1	359
898	0
1	457
9	457
0	24
3	36
0	45
0	24
558	0
0	429
0	418
3	443
0	419
2363	0
41	242
1	242
0	13
1	13
0	12
0	0
1	643
0	643
0	0
0	0
0	0
127	0
1039	0
8	441
1148	441
0	62
0	62
0	62
163	0
1053	0
689	0
0	29
0	35
0	35
52	0
0	180
0	184
0	183
0	183
0	0
0	0
8	416
0	507
0	492
1151	0
18	0
0	0
257	2723
2	2723
0	32
2	32
36	209
1	209
760	0
0	12
8	12
0	0
0	5358
164	5358
1	363
1	363
0	2
32	0
25	0
0	68
2	68
0	68
0	68
0	68
12	0
0	10
3	158
0	10
1892	0
142	0
1	455
0	455
351	0
1	0
0	128
0	128
31	0
114	0
0	6
0	6
0	6
2842	1630
11	1630
1023	2065
0	2065
473	0
608	0
428	0
138	0
0	2
0	2
35	408
0	408
14	0
0	1
1	1
10	99
24	59
182	0
0	0
174	11892
10	11892
21	11758
50	11890
1	607
8	642
0	642
0	0
496	0
1	5
43	1267
3	1285
5	503
1	1363
3	1811
159	1812
4	1811
4	1811
0	95
1	94
3	91
0	75
1	75
0	1
0	1
0	1
0	1
4	250
21	250
0	0
0	437
0	435
1	400
0	441
1	997
374	997
25	0
7169	0
0	512
0	511
0	501
0	503
2	510
0	12
1	12
1	0
257	0
0	4
0	4
0	4
53	456
0	456
2	456
6	0
64	0
6	754
56	754
14	0
4	1222
58	1222
10	300
2	313
0	345
80	0
0	45
527	0
2	0
0	0
0	0
0	98
0	102
2	97
19	0
1	521
0	548
313	0
0	0
544	0
0	32
18	32
0	142
2	142
0	0
2	0
0	162
9	162
700	715
2	715
0	0
0	0
0	278
0	278
0	0
2	0
0	0
0	0
0	0
48	529
1	529
60	364
0	364
30	212
0	212
2051	0
274	2
825	0
0	138
0	168
0	170
0	165
0	158
0	138
0	140
279	0
1	2691
0	2638
1	2696
24	2408
0	745
17	83
4	590
2	738
7	646
41	63
0	60
37	29
0	29
100	0
0	466
14	0
42	0
0	0
118	0
100	14
524	0
0	0
21	0
412	0
0	45
0	47
0	48
15	36
694	0
6	139
0	167
0	166
0	168
0	165
2	0
655	0
1548	0
460	212
0	577
2	577
0	577
17	6
682	0
216	0
1	942
2	864
36	455
0	939
586	0
0	0
2	9
4	0
0	0
0	706
1	709
0	709
28	709
2442	0
469	0
0	0
0	0
0	0
3	368
41	368
5	0
247	14
0	2
0	2
102	0
0	14
1	14
17	1492
0	1492
30	0
288	0
0	0
439	0
0	0
189	0
1447	0
0	571
2	562
4	461
0	590
158	0
0	4
0	4
0	2
0	4
0	4
28	0
0	1343
18	1343
0	0
0	0
0	0
0	0
0	6
6	6
0	0
20	0
0	332
66	332
194	0
92	0
0	0
180	6
2	1
204	0
4	163
0	163
221	91
0	91
0	41
7	41
108	0
0	0
199	0
0	0
8	0
1	12
5	12
2	0
0	0
322	0
0	0
0	510
3	510
0	0
0	0
0	0
0	2
0	2
0	0
356	0
140	0
1045	0
0	0
0	94
0	93
0	94
0	0
0	74
0	71
0	74
0	0
176	0
545	13
1752	0
0	12
637	0
197	0
0	0
0	126
3	126
10	0
188	0
14	32
1	32
0	779
0	774
55	778
1470	0
0	0
131	0
539	0
878	6541
15	6541
2	3266
0	3885
0	3885
0	496
1	483
0	498
186	0
44	0
2	358
36	358
332	0
0	151
3	178
0	182
66	15070
3	15070
4	0
1	3
0	3
112	0
0	0
0	399
17	399
0	633
0	584
0	740
98	985
6	985
0	167
45	167
2	0
416	0
0	334
9	334
2	0
0	38
0	38
0	0
0	4
0	4
44	0
0	0
5	83
0	83
0	8
0	9
0	8
0	9
0	0
422	0
0	2
0	2
0	0
442	0
0	1394
54	1394
442	0
6	154
13	136
10	127
33	303
0	305
0	299
27	0
443	0
337	0
35	405
0	402
1	405
1	92
8	92
0	0
115	1326
0	1475
12	1230
0	858
0	1621
0	1004
4	0
1333	0
688	0
966	0
36	35
0	35
95	0
0	0
52	1276
1	1276
134	0
0	0
1715	0
1	1817
8	1817
299	0
286	0
0	8
1	9
0	7
80	353
230	353
0	401
66	401
0	744
0	735
0	744
0	823
73	0
43	402
0	402
0	0
0	0
0	0
100	0
0	0
11	0
2	0
4	0
0	451
234	451
167	0
74	0
246	0
1310	0
0	345
2	349
0	349
2	330
271	0
0	705
0	785
0	785
0	692
0	718
0	777
216	0
1	0
397	0
0	1460
0	1395
23	1394
0	1460
873	0
127	417
0	418
2	278
26	0
0	219
0	219
0	230
0	230
0	233
0	233
0	0
495	0
0	0
0	0
1	1479
0	1479
0	1475
1001	0
2	1870
6	1899
3	172
1	103
1	91
272	0
1	1053
492	1053
266	0
0	0
212	0
3105	0
4	156
0	64
4	187
3	6643
14	5585
2	6643
2	16
0	16
0	0
797	0
0	0
0	0
0	0
0	0
0	0
0	0
26	156
0	156
6	26
0	26
0	0
20	0
1332	0
361	0
908	0
807	0
0	0
14	0
0	0
1	0
3	0
493	0
0	6
0	6
0	6
28	0
761	0
0	0
0	0
0	0
0	18
1	18
148	49
0	0
2	192
0	192
812	0
0	0
0	0
0	0
1	15
0	6
8	15
0	0
19	114
2	112
0	114
382	0
0	0
922	0
26	0
393	0
0	745
0	746
4	742
4	770
0	778
0	777
0	778
0	1292
0	1278
0	1272
0	242
0	1286
0	1273
0	1268
0	1279
0	1274
0	73
0	73
0	70
0	73
0	70
2	0
742	0
691	1
0	0
5	7
25	150
7	499
31	499
34	0
0	173
0	165
0	175
0	159
0	613
0	599
0	470
0	0
0	0
306	0
85	0
206	0
0	548
0	591
1	715
0	555
1	598
22	855
0	506
42	506
256	0
0	2
0	2
115	253
0	253
109	732
0	732
0	33
3	33
0	0
0	0
2	2770
359	2770
661	0
4679	0
80	0
0	28
5	28
0	159
13	231
0	94
0	108
0	105
0	33
0	33
0	30
0	16
0	34
0	27
0	34
0	33
0	2029
0	2029
0	2006
0	2031
37	1994
0	2028
0	2029
108	0
394	4788
35	4788
18	1622
2	1634
428	1635
0	292
0	301
1	294
1	311
0	319
1	374
0	374
3	0
0	391
15	391
97	1283
10	1283
36	0
16	1350
118	1350
0	0
35	960
5	960
0	0
18	0
74	0
0	329
0	329
0	329
0	329
0	4
4	4
96	0
4	43
212	0
138	3
2	0
0	0
1734	0
0	0
292	0
1269	0
22	96
0	96
0	0
189	0
0	335
0	335
5	335
496	573
17	573
74	0
149	0
6	0
397	0
0	0
0	0
218	0
1544	0
6	0
0	0
0	14
0	14
0	0
0	0
1	0
0	0
0	0
0	385
0	615
0	385
0	381
0	385
1	615
0	0
1991	0
0	199
1	199
0	0
0	364
0	364
26	0
1391	0
0	76
0	76
0	466
2	466
0	0
0	0
0	1372
47	1347
0	1398
42	0
0	0
0	11
1938	0
554	0
0	44
1	44
357	0
0	57
0	57
1	57
0	57
0	57
21	0
0	0
6	191
0	191
0	0
3133	0
79	616
4	616
327	0
0	136
0	156
0	138
0	156
0	267
0	255
0	257
0	268
0	257
3	255
0	263
0	263
7	219
0	268
0	0
2	0
0	612
14	612
0	0
0	171
0	175
0	174
0	172
0	176
1	159
0	175
0	174
0	162
0	170
0	168
8	175
2	1515
320	1515
117	0
0	18
1	18
0	13
123	2014
7	2014
0	0
0	0
1524	0
0	416
38	416
0	0
107	0
0	0
42	0
0	6
0	6
10	45
7	45
24	0
14	1992
0	2000
0	1996
0	0
0	0
0	0
1475	0
1034	0
7	666
31	666
571	0
102	0
1490	0
1	4
0	4
489	0
11	688
1	688
224	308
1	308
3	212
0	2
0	2
0	2
0	0
1	227
0	225
2	210
0	97
0	82
0	97
1	441
14	441
0	449
1	422
0	0
0	0
0	0
0	0
334	0
0	173
45	173
424	0
0	0
0	48
0	42
0	42
0	42
0	48
0	0
113	0
62	0
112	0
14	0
8	21
0	21
0	148
15	148
0	0
1	410
0	381
1	410
0	385
712	0
0	571
0	728
7	623
46	0
196	0
84	0
0	0
0	2
96	0
0	1642
23	1642
286	11
2	0
0	0
39	0
3	120
12	120
1465	11254
70	11254
3	11225
18	0
0	16
2	2
0	2
3	0
0	0
0	82
4	82
4	373
54	373
0	459
0	458
0	459
0	459
7	53
5	53
158	0
48	0
241	0
449	0
1829	274
36	0
98	0
1	304
57	558
1	539
18	148
2	148
0	889
0	870
0	812
0	825
0	506
8	506
0	101
0	102
0	111
0	112
0	102
2	103
1554	0
20	319
23	319
98	290
10	317
0	0
74	0
0	0
0	0
278	0
231	0
1119	23
66	21
0	0
0	0
0	0
89	0
190	0
335	3
134	0
1121	0
2	11
0	11
6	484
25	480
104	0
4	0
313	0
660	0
1616	0
1299	0
0	0
0	0
88	0
1	5
0	5
2	0
2	0
20	490
5	490
0	0
0	109
0	108
0	103
0	107
0	109
1	110
0	105
0	107
0	103
0	96
0	0
0	0
566	0
88	551
22	551
0	0
20	0
269	0
2876	0
2064	141
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	483
36	732
5	732
218	0
2168	41
0	681
10	681
46	0
2	114
90	143
5	144
7	91
0	100
14	100
44	0
0	214
4	214
27	0
8	0
22973	0
0	735
1	709
0	732
0	0
45	58
2852	161
2006	0
0	0
2	0
2	0
1279	0
3	63
0	63
0	1766
2	1776
7	1776
4	0
0	66
0	515
1	440
1	503
47	310
0	310
0	75
1	75
406	0
2009	0
0	0
67	0
0	48
0	48
0	577
75	577
253	0
0	0
0	727
2	727
0	730
21	730
0	2
0	2
0	1250
325	1250
2	63
12	74
0	73
0	73
3	19
0	19
22	0
4	142
134	142
1	16
2	16
0	16
172	0
227	0
0	7
10	12
176	0
0	6
0	6
2	180
0	180
0	130
4	180
199	0
0	3695
88	3695
521	59
0	0
2	1824
256	1824
9	97
189	0
0	1403
0	0
0	0
11	14
0	14
5	77
0	77
0	94
0	60
242	1
8	0
451	0
75	0
334	0
50	0
146	0
35	0
82	0
2	950
30	950
0	0
0	0
2	218
4	254
3	215
475	0
0	0
0	0
183	0
0	0
4	0
202	0
13	126
3	126
1094	6186
9	6186
421	0
79	0
1311	0
0	0
0	2251
0	2368
0	2201
0	2376
266	0
86	0
677	0
0	0
6150	0
2	250
18	250
1	56
4	23398
875	23398
3	185
6	185
2	1629
3	1333
1	1232
10	631
3	631
0	623
0	58
0	4
6	0
0	0
0	11
0	9
0	11
298	0
0	0
0	2
0	2
14	0
0	265
2	262
7	236
0	2
0	2
2	3387
424	3387
254	539
0	0
3	0
6	4293
5	4288
1124	4292
3	4297
0	0
51	518
3	518
44	1
0	0
2334	0
691	0
8	1
1118	1635
0	1635
0	46
0	42
0	42
582	0
0	0
141	0
367	0
0	0
288	0
0	18
0	72
0	73
0	73
2	74
0	73
0	66
0	3772
6	3569
0	3740
380	0
0	46
0	46
0	46
1037	0
4	277
14	277
0	2
2	2
1067	0
233	0
5	27
0	27
397	0
0	2
0	4
107	0
10	440
26	440
52	0
0	86
0	100
2	87
1546	0
183	0
16	432
0	2016
0	2016
3	241
0	247
0	283
2	243
1	264
0	0
66	0
0	0
0	0
8	997
0	1095
5	962
0	1054
266	0
133	0
312	59
240	142
1830	0
7	0
134	0
153	0
12	0
0	0
0	0
0	0
167	0
3755	743
218	1
0	0
0	0
0	0
0	2
0	2
0	0
0	1775
4	1778
10	1777
0	1778
0	1446
0	0
155	0
0	232
262	232
946	1
375	0
1	142
27	142
0	0
0	0
10	0
0	392
0	390
0	390
14	392
57	1366
0	1360
0	1366
4	859
4	823
54	899
0	649
4	223
0	223
1	1407
202	1404
1	1407
0	393
118	978
78	119
120	119
2	0
4459	0
15734	0
10	0
43	0
8	1875
264	1875
0	504
6	504
0	0
313	0
1012	15
0	0
0	141
5	199
0	177
398	0
908	0
0	0
0	0
0	0
0	0
0	0
631	0
662	0
860	0
5	649
20	649
4	1649
0	1619
5	1454
0	1421
0	1664
6	1479
0	0
36	0
439	0
138	0
0	1103
0	1107
11	939
3	1103
8	0
40	94
2	94
254	0
1	212
1	212
2774	0
0	0
0	0
364	0
0	0
19	39
0	39
0	0
88	870
9	870
0	1065
12	0
2	1403
0	1712
895	1712
1	149
1	149
2	149
6	0
11	207
4	207
118	0
0	444
30	444
0	154
2	154
0	154
314	0
2	1
0	1
0	0
18	21
8	21
26	0
1	6129
1	6131
0	6251
10	6113
0	6249
10	5970
8	0
3664	0
8	623
198	623
66	3434
0	3437
0	3436
0	0
0	0
0	431
0	431
2	0
0	1
0	1
0	0
0	1637
42	0
15	223
4	223
108	0
0	0
51	2698
0	2566
0	2698
2	2620
0	2627
8	385
21	385
20	0
4	40
0	546
0	545
0	529
0	543
2	548
737	1
1	101
1	198
0	94
0	217
2	100
26	0
74	457
6	457
0	0
0	0
62	0
1	104
1	104
2	180
2	180
10	0
8	0
0	292
0	232
0	292
0	232
216	5
2	0
3	315
12	315
15	0
902	0
0	1366
254	1366
286	0
63	411
18	411
0	230
0	245
0	230
0	245
7	120
0	0
0	72
0	72
1	1467
0	1672
0	1660
0	0
0	0
13	279
0	279
1689	0
2	0
2	171
0	171
0	0
320	0
0	4735
0	4733
0	53
0	4737
0	57
10	0
167	1993
44	1993
1	404
3	404
0	6
0	6
0	0
1	236
31	236
2484	0
0	0
3	591
17	591
655	43
0	32
0	32
0	32
0	0
368901	20429
86	0
83	0
17	234
0	234
0	200
0	208
0	226
0	182
0	177
0	226
0	182
32	0
19	0
0	4
20	0
0	2115
160	2117
4	887
67	887
1	887
5	3170
0	532
2	571
0	545
0	3170
8	494
0	0
8	20
0	20
12	0
11	90
7	90
583	0
0	0
1	0
0	0
4	0
108	1779
6	1779
16839	315
42	0
12	0
0	446
0	6
0	7
1	7
670	0
0	8
0	8
20	139
2	139
6	0
0	2
0	2
0	0
0	2
1	618
1	604
2	615
272	0
274	0
0	1006
0	1006
6	1006
0	0
0	0
1	142
3	142
0	142
1	1331
105	1044
0	1327
4443	514
0	119
3	119
0	0
305	0
94	0
30	0
0	999
108	0
54	8558
907	8558
121	1296
20	1296
0	0
15	4
643	0
